Landesindex der Konsumentenpreise,,,,,,,,,LIK10B10,"© Bundesamt für Statistik, Espace de l'Europe 10, CH-2010 Neuchâtel",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Warenkorbstruktur 2010,,,,,,,,,,"Auskunft: LIK@bfs.admin.ch, 032 / 713 69 00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Veränderung
Basis Dezember 2010=100,,,,,,,,,,http://www.statistik.admin.ch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,in %
GP Nr.,COICOP,Pos,deutsch,,,,,,Gewicht 2014,1983 ,1984 ,1985 ,1986 ,1987 ,1988 ,1989 ,1990 ,1991 ,1992 ,1993 ,1994 ,1995 ,1996 ,1997 ,1998 ,1999 ,2000 ,2001 ,2002 ,2003 ,2004 ,2005 ,2006 ,2007 ,2008 ,2009 ,2010 ,2011 ,2012 ,2013 ,2013/2012
2017,'02.1.2,3,,Wein (Detailhandel),,,,,0.958,81.4,79.5,79.5,80.5,81.2,81.5,84.2,88.9,91.8,90.4,89.0,88.2,88.1,89.6,90.8,91.4,92.9,94.6,95.7,96.1,96.1,96.7,97.6,97.2,97.9,99.8,101.4,100.7,99.5,99.6,99.2,-0.3
2018,,3,,,Rotwein,,,,0.725,77.3,76.2,76.7,77.9,78.6,78.9,81.4,86.3,89.3,87.6,86.1,85.2,84.5,85.8,87.2,88.1,89.8,92.6,93.9,94.4,95.0,95.8,96.7,96.5,97.1,99.0,100.4,99.6,98.0,98.2,97.8,-0.4
2019,,4,,,,"Rotwein, inländisch (Detailhandel)",,,0.193,88.6,85.2,82.3,82.5,83.3,84.5,88.0,92.0,94.8,96.1,95.7,95.5,95.2,95.9,96.0,95.0,94.5,94.0,94.6,95.0,94.5,95.7,97.1,97.1,97.6,98.2,99.5,99.6,98.0,98.4,98.1,-0.3
2031,,4,,,,"Rotwein, ausländisch (Detailhandel)",,,0.532,73.5,72.9,74.2,75.5,76.2,76.3,78.6,83.5,86.5,84.2,82.5,81.3,80.4,82.0,84.0,85.6,88.2,92.2,93.8,94.2,95.2,95.9,96.7,96.3,97.0,99.2,100.8,99.5,98.0,98.1,97.7,-0.4
2045,,3,,,Weisswein,,,,0.185,88.3,83.7,81.5,82.0,82.4,82.9,86.1,89.7,91.7,91.7,90.7,90.8,92.5,94.5,95.1,95.1,95.6,95.0,95.7,95.8,94.9,95.6,96.7,96.7,97.3,98.9,101.0,100.2,99.9,99.6,99.0,-0.6
2046,,4,,,,"Weisswein, inländisch (Detailhandel)",,,0.119,91.2,85.2,81.8,81.7,81.8,82.4,85.9,89.8,91.1,90.5,89.0,89.2,91.1,93.1,93.5,93.2,93.7,93.1,94.1,94.1,93.8,94.5,95.7,95.9,96.1,98.2,100.8,100.1,99.4,97.9,97.3,-0.7
2056,,4,,,,"Weisswein, ausländisch (Detailhandel)",,,0.066,78.9,78.8,80.3,83.2,84.5,84.9,86.9,89.7,93.8,96.1,96.1,94.0,92.4,93.1,96.6,101.5,102.5,101.6,101.0,100.8,97.3,98.1,98.6,98.0,100.1,100.8,101.6,100.4,101.0,103.3,103.0,-0.3
2058,,4,,,Schaumwein (Detailhandel),,,,0.048,...,...,...,...,...,...,...,...,...,...,101.7,99.7,98.0,98.7,99.6,100.3,102.6,104.4,104.7,104.2,103.9,103.0,103.3,103.7,104.8,109.2,110.6,109.8,113.6,112.0,111.4,-0.5
2064,'02.1.3,4,,Bier (Detailhandel),,,,,0.151,71.0,71.3,72.4,77.0,77.6,78.0,77.6,78.8,83.5,88.5,89.6,88.8,89.3,89.4,89.5,89.8,89.9,89.7,90.0,92.2,94.4,95.1,94.5,92.8,92.8,96.3,98.5,100.4,101.2,101.2,102.8,1.6
2075,'02.2,3,Tabakwaren,,,,,,0.579,31.9,33.8,36.5,37.4,37.7,37.6,38.7,41.1,42.7,43.2,44.6,47.1,49.9,52.2,55.4,57.0,61.0,62.6,64.5,66.0,67.4,72.5,80.3,83.1,86.5,89.3,93.5,97.4,102.9,105.8,109.4,3.4
2076,,4,,Zigaretten,,,,,0.547,31.2,33.1,35.9,36.8,36.9,36.7,37.9,40.3,41.9,42.1,43.6,46.0,49.0,51.4,54.7,56.3,60.4,62.0,63.9,65.3,66.8,71.9,80.1,83.0,86.5,89.3,93.7,97.6,103.0,106.1,109.8,3.5
2082,,4,,Andere Tabakwaren,,,,,0.032,41.1,43.1,45.4,46.7,48.6,48.9,50.0,52.1,54.7,56.8,59.0,61.3,61.7,63.1,63.8,64.6,68.1,69.6,71.7,73.6,74.3,77.7,80.7,82.2,84.7,86.3,88.6,93.7,101.2,101.0,102.3,1.3
3,'03,2,Bekleidung und Schuhe,,,,,,3.788,68.1,70.1,72.8,75.3,76.9,78.2,80.0,83.1,86.4,89.6,91.7,92.0,92.5,92.5,92.8,93.5,94.1,94.4,89.5,87.4,87.1,84.8,84.7,86.3,86.5,90.0,92.1,93.2,94.5,88.9,85.6,-3.7
3001,'03.1,3,Bekleidung,,,,,,3.007,66.7,68.7,71.3,73.9,75.3,76.6,78.3,81.2,84.4,87.5,89.8,90.1,90.6,90.7,91.0,91.6,92.1,92.3,87.1,84.9,85.0,83.0,83.3,85.2,85.5,89.4,91.9,93.4,94.5,88.2,84.8,-3.9
3002,'03.1.2,3,,Bekleidungsartikel,,,,,2.748,68.3,70.3,72.9,75.7,77.1,78.3,80.0,82.7,85.9,88.9,91.0,91.1,91.3,91.2,91.5,92.3,92.7,92.9,87.0,84.4,84.6,82.5,82.8,84.8,85.2,89.4,91.9,93.3,94.4,87.7,84.2,-4.0
3003,,3,,,Herrenbekleidung,,,,0.823,69.1,70.7,73.2,76.0,77.5,78.8,80.8,83.5,87.1,90.1,92.1,92.3,92.5,92.4,93.2,94.0,94.1,94.4,91.3,87.7,88.3,86.6,86.5,90.1,89.0,90.1,93.0,93.6,95.4,90.3,87.6,-3.0
3004,,4,,,,"Mäntel, Jacken und Vestons, Herren",,,0.196,74.7,76.8,79.8,83.2,84.9,86.4,88.7,92.1,95.8,99.0,100.8,99.9,98.9,97.8,98.8,100.8,100.5,100.6,95.6,89.5,91.8,89.0,87.8,90.1,91.2,90.5,92.0,92.8,94.5,84.1,84.8,0.9
3015,,4,,,,"Anzüge, Herren",,,0.083,64.2,66.1,68.6,71.0,72.6,74.1,76.3,78.9,84.0,86.9,88.9,89.8,90.4,91.0,91.1,90.8,89.7,89.6,86.0,83.1,82.0,81.4,82.2,85.1,84.6,85.2,92.1,95.2,92.9,84.1,77.9,-7.4
3020,,4,,,,"Hosen, Herren",,,0.194,61.2,62.0,64.1,66.5,67.7,68.5,69.9,72.4,74.6,77.3,79.1,79.5,80.2,80.5,81.9,82.2,83.1,83.9,81.7,78.7,77.2,75.7,77.8,83.3,83.2,85.3,88.3,89.0,89.3,81.9,78.3,-4.4
3027,,4,,,,"Oberhemden, Herren",,,0.130,83.2,84.5,87.3,89.6,91.3,92.7,95.4,97.5,99.7,103.1,105.9,107.1,107.4,107.2,106.7,107.1,108.2,109.4,104.7,100.0,96.7,95.2,93.9,92.0,92.8,97.4,96.1,95.4,96.9,98.7,98.4,-0.3
3033,,4,,,,"Strickwaren, Herren",,,0.131,66.8,69.0,72.0,75.6,77.8,78.9,80.5,83.4,86.8,89.8,91.9,91.6,91.6,91.5,93.1,94.6,94.6,94.4,92.0,88.9,91.5,88.4,89.7,96.4,91.6,92.4,97.2,96.3,101.7,98.3,91.0,-7.4
3041,,4,,,,"Unterwäsche, Herren",,,0.089,69.5,70.8,72.8,75.0,76.1,77.0,78.5,81.3,85.3,87.9,89.7,90.7,92.1,92.2,92.7,93.2,94.2,94.2,93.8,92.6,96.8,97.2,95.1,95.3,95.4,94.9,96.3,96.7,99.2,99.9,99.6,-0.2
3060,,3,,,Damenbekleidung,,,,1.405,67.9,70.1,72.7,75.3,76.8,78.0,79.5,82.2,85.1,88.2,90.4,90.4,90.4,90.1,90.2,90.9,91.2,91.4,83.2,80.9,80.6,77.7,78.5,80.3,81.6,89.0,91.5,93.2,93.7,85.3,80.9,-5.2
3061,,4,,,,"Mäntel, Damen",,,0.096,89.5,92.8,96.2,100.3,102.6,104.0,104.7,107.0,109.7,112.8,114.1,114.2,114.2,113.5,112.6,113.2,113.4,111.5,96.1,90.2,92.5,84.5,84.3,85.0,90.6,96.0,95.3,89.2,90.8,76.8,72.2,-6.0
3067,,,,,,,,"Kostüme, Hosenanzüge, Kleider",,84.4,86.9,89.4,92.1,93.1,94.6,96.0,99.2,102.7,105.5,108.4,108.3,107.9,107.7,107.7,107.9,107.8,107.6,91.4,93.5,90.7,90.1,91.8,91.3,91.3,95.2,97.0,97.6,...,...,...,...
3074,,4,,,,"Jupes und Kleider, Damen",,,0.156,61.4,63.9,66.3,68.3,69.2,70.0,72.3,76.2,79.3,82.5,84.6,83.4,83.0,82.3,82.3,82.6,83.4,82.8,70.2,67.3,69.3,64.6,65.1,73.6,78.8,82.6,87.5,92.2,94.5,84.7,72.9,-13.9
3079,,4,,,,"Hosen, Damen",,,0.251,60.8,62.0,64.5,67.2,69.0,69.7,71.4,74.6,77.6,80.6,82.3,82.4,82.2,81.9,82.1,82.6,83.0,83.8,77.6,74.3,73.7,71.6,74.2,78.9,81.4,88.8,90.1,93.2,92.9,86.9,83.2,-4.3
3086,,4,,,,"Jacken, Damen",,,0.211,69.1,72.4,76.6,79.2,80.2,81.6,83.7,86.8,89.2,92.0,94.2,94.1,93.8,93.3,93.7,94.4,95.1,95.7,84.0,83.7,82.1,79.7,82.7,80.6,78.0,87.2,88.2,86.9,88.6,78.8,68.9,-12.5
3093,,4,,,,"Blusen und Hemdblusen, Damen",,,0.128,80.3,82.9,86.4,90.0,92.5,93.9,96.2,99.4,102.7,107.0,110.7,110.5,109.5,109.4,108.1,108.7,107.9,106.2,90.9,87.7,88.3,87.5,86.2,84.9,90.1,94.4,96.3,95.7,95.4,85.4,88.5,3.6
3099,,4,,,,"Strickwaren, Damen",,,0.332,57.7,60.7,64.1,67.4,69.2,70.7,72.3,75.3,78.5,81.8,84.2,84.1,84.2,84.2,85.5,87.2,88.0,88.7,82.3,78.4,78.2,74.1,74.3,75.2,77.3,88.2,92.0,94.6,100.2,89.7,88.9,-0.9
3106,,4,,,,"Unterwäsche, Damen",,,0.231,61.6,62.7,64.3,66.0,67.3,68.4,70.1,72.4,75.6,79.7,82.1,83.2,84.7,84.3,84.3,85.2,85.9,86.8,87.8,87.5,88.9,88.4,86.2,87.7,88.5,92.8,95.4,98.4,90.2,86.2,83.6,-3.0
3125,,3,,,Kinderbekleidung,,,,0.291,65.8,67.7,70.9,74.3,75.5,76.3,77.8,80.6,83.9,86.2,88.0,88.4,89.2,89.8,89.8,91.3,92.3,93.3,91.0,87.8,87.7,88.8,87.9,87.6,85.9,85.7,88.4,89.4,91.4,86.8,85.5,-1.5
3126,,4,,,,"Mäntel und Jacken, Kinder",,,0.022,92.1,94.1,97.6,100.3,102.9,104.5,106.7,109.5,113.7,117.5,120.3,120.6,121.9,122.1,122.5,122.4,124.7,124.0,110.0,99.7,100.9,97.3,94.0,91.8,93.0,90.7,98.7,94.5,92.9,83.5,79.2,-5.1
3134,,4,,,,"Hosen und Jupe, Kinder",,,0.056,56.2,57.2,62.2,66.6,68.4,69.5,71.5,75.3,79.1,80.9,83.6,83.9,84.7,85.5,84.5,86.0,87.4,88.7,88.3,81.4,83.8,86.3,83.3,80.8,83.1,84.3,85.1,86.9,87.4,87.0,83.0,-4.6
3141,,4,,,,"Strickwaren, Kinder",,,0.065,63.7,66.1,68.6,71.8,72.4,72.8,73.8,75.9,78.9,80.7,82.1,82.6,83.2,83.8,84.3,87.2,87.7,89.3,87.6,82.6,81.2,83.3,82.8,83.2,78.1,81.7,82.9,84.4,90.7,86.6,82.0,-5.2
3148,,4,,,,Babybekleidung,,,0.091,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,87.3,86.0,86.7,88.1,88.8,88.9,91.5,90.0,84.4,88.5,91.0,91.0,86.3,88.5,2.6
3150,,4,,,,"Strumpfwaren und Unterwäsche, Kinder",,,0.057,73.3,74.8,76.7,79.1,80.7,82.1,83.7,86.8,90.2,93.3,94.4,94.7,95.8,96.4,97.2,96.8,96.2,97.5,97.0,97.4,96.1,97.6,97.1,95.5,92.2,94.6,95.5,95.1,96.6,89.1,88.7,-0.5
3300,,3,,,Sportbekleidung,,,,0.229,75.8,77.4,80.0,82.0,82.8,84.6,86.8,90.0,93.8,97.8,100.0,99.8,100.7,100.9,100.8,101.3,101.3,100.1,94.8,95.8,97.3,95.5,95.3,95.3,96.4,95.7,94.9,97.3,99.3,95.2,92.3,-3.1
3310,,4,,,,Wintersportbekleidung,,,0.096,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,94.4,93.7,90.8,91.3,94.3,99.4,94.4,92.8,-1.7
3320,,4,,,,Sommer-/ Ganzjahrsportbekleidung,,,0.133,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,95.9,98.2,99.1,97.4,99.4,99.2,95.8,91.9,-4.1
3168,'03.1.1/.3,3,,Bekleidungszubehör und -stoffe,,,,,0.176,60.1,61.8,64.1,66.1,67.2,68.1,69.4,71.9,74.6,77.1,79.3,80.8,83.0,84.0,84.8,84.7,85.7,85.5,86.4,86.5,85.9,85.4,84.7,86.7,85.4,86.4,89.1,93.4,92.4,89.0,86.5,-2.8
3169,,4,,,Kleiderstoffe,,,,0.013,69.1,71.6,74.9,76.7,78.0,78.8,80.8,84.0,86.5,88.3,89.2,89.3,88.9,88.1,87.9,87.3,87.9,86.5,82.7,77.5,86.7,91.2,91.1,91.8,93.0,93.8,97.1,100.3,101.3,100.7,101.8,1.1
3175,,4,,,Mercerie und Strickwolle,,,,0.028,63.5,65.2,67.2,69.6,70.8,71.8,73.0,75.5,78.6,81.6,84.5,86.6,89.6,91.3,92.4,92.5,93.7,94.2,94.7,98.0,96.1,96.4,96.8,97.7,97.5,100.2,101.1,99.2,101.0,101.6,101.8,0.2
3183,,4,,,Anderes Bekleidungszubehör,,,,0.135,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,82.0,85.6,85.3,81.6,81.0,80.1,82.6,81.3,82.3,85.5,91.4,88.8,85.1,81.5,-4.2
3189,'03.1.4,3,,Reinigung und Reparatur von Bekleidung,,,,,0.083,55.7,57.7,59.9,61.7,63.5,65.7,67.9,72.1,76.4,81.1,84.7,86.4,88.8,90.1,89.7,88.7,90.1,90.7,92.2,93.9,94.9,94.5,95.4,96.4,97.1,97.5,98.6,99.7,101.7,102.3,102.4,0.1
3190,,4,,,Kleideränderungen,,,,0.021,52.0,54.4,56.5,57.9,60.4,62.6,64.7,68.6,72.7,78.3,82.5,83.8,87.3,90.0,88.9,86.6,88.5,89.1,89.3,90.8,91.4,92.2,93.6,94.2,95.7,97.8,98.9,99.8,101.2,101.7,99.3,-2.3
3198,,4,,,Textilreinigung,,,,0.062,57.9,59.7,61.9,63.9,65.3,67.4,69.7,74.0,78.5,82.6,85.6,87.3,89.6,90.7,90.5,89.6,90.9,91.5,93.4,95.1,96.1,95.4,96.1,97.2,97.6,97.5,98.6,99.6,101.9,102.5,103.5,0.9
3210,'03.2,3,Schuhe einschliesslich Reparatur,,,,,,0.781,74.3,76.6,79.9,82.1,84.2,86.0,87.9,92.2,95.9,99.0,101.0,101.3,101.6,101.1,101.0,102.3,103.4,104.3,101.2,99.4,97.5,93.4,91.3,91.0,91.1,92.4,93.3,92.2,94.8,91.9,89.2,-3.0
3211,'03.2.1,3,,Schuhe,,,,,0.764,75.3,77.6,80.9,83.1,85.3,87.0,88.9,93.4,97.0,100.2,102.2,102.5,102.8,102.2,102.1,103.4,104.3,105.2,101.9,100.0,98.0,93.6,91.5,91.1,91.1,92.3,93.3,92.0,94.6,91.6,88.9,-3.0
3212,,4,,,Damenschuhe,,,,0.420,78.0,80.6,83.9,86.1,88.0,89.7,91.5,95.9,99.5,102.8,104.9,105.2,105.5,105.0,104.8,106.3,107.2,107.5,103.5,100.8,99.2,92.5,91.3,89.9,91.4,93.1,94.0,90.0,95.7,93.4,89.7,-4.1
3220,,4,,,Herrenschuhe,,,,0.247,70.2,72.1,75.5,77.7,80.1,82.1,84.1,88.1,91.6,94.6,96.7,97.3,97.4,96.6,96.0,96.7,98.2,100.1,98.3,96.8,94.8,92.2,90.2,90.8,89.0,91.4,91.0,93.2,93.9,89.4,88.5,-1.0
3228,,4,,,Kinderschuhe,,,,0.097,78.3,80.3,83.3,85.6,88.1,89.5,91.4,97.3,101.5,104.2,106.0,106.0,106.5,106.0,106.8,108.2,108.6,109.2,104.8,104.4,101.4,100.0,94.9,96.0,94.7,92.0,95.7,96.3,92.0,89.8,87.9,-2.1
3237,'03.2.2,4,,Reparatur von Schuhen,,,,,0.017,50.4,52.4,55.0,56.4,58.2,59.4,61.2,63.5,66.1,68.9,69.6,70.3,71.1,71.6,71.7,73.0,75.5,76.4,77.9,79.3,81.9,83.1,85.2,86.9,90.8,96.2,97.3,99.6,102.8,103.3,103.6,0.3
4,'04,2,Wohnen und Energie,,,,,,24.955,51.9,53.3,55.2,54.1,54.9,55.8,58.4,63.3,68.9,72.8,76.2,76.4,77.7,79.1,79.7,79.2,79.9,82.8,84.7,84.8,85.1,86.5,89.1,91.5,93.5,98.0,96.9,99.3,101.7,102.5,102.6,0.1
4001,'04.1,3,Miete,,,,,,18.800,49.1,50.4,51.9,53.9,55.5,57.1,59.2,64.3,70.7,75.6,79.5,80.0,80.9,82.0,82.5,82.5,83.1,84.3,86.6,87.5,87.8,88.8,90.0,91.7,93.8,96.0,98.4,99.5,100.8,101.5,101.9,0.5
4002,,4,,Wohnungsmiete,,,,,17.968,49.0,50.2,51.8,53.8,55.4,57.0,59.1,64.2,70.5,75.4,79.3,79.8,80.6,81.7,82.1,82.2,82.7,84.0,86.4,87.3,87.5,88.6,89.8,91.6,93.7,95.9,98.3,99.4,100.8,101.4,101.8,0.4
4005,,4,,Garagen- und Parkplatzmiete,,,,,0.832,...,...,...,...,...,...,...,...,...,...,81.2,82.8,86.2,88.1,91.5,92.5,92.7,93.8,94.3,94.7,95.1,95.2,95.7,93.9,97.3,97.9,100.3,100.9,101.6,104.1,105.5,1.3
4009,,3,Laufender Unterhalt der Wohnung,,,,,,1.864,49.1,50.6,52.5,55.0,57.3,58.9,61.0,64.6,69.5,74.1,77.6,79.4,81.6,83.0,83.4,83.6,84.4,85.6,86.9,89.8,91.4,92.4,93.3,94.5,95.8,96.8,97.9,99.1,100.5,101.9,102.6,0.7
4010,'04.3.1,4,,Material für Wohnungsunterhalt,,,,,0.124,66.2,66.5,68.1,70.6,73.5,73.9,74.4,76.4,78.8,81.6,86.1,87.4,88.7,90.0,90.4,90.2,92.5,93.8,93.1,98.8,99.5,101.1,101.1,101.9,102.1,102.7,101.6,99.9,99.7,99.1,99.6,0.6
4020,'04.3.2,4,,Dienstleistungen für Wohnungsunterhalt,,,,,1.740,44.7,46.6,48.7,51.3,53.4,55.4,57.9,62.1,67.8,73.0,76.3,78.3,80.7,82.1,82.5,82.8,83.3,84.4,86.2,88.3,90.0,90.9,91.9,93.3,94.8,96.1,97.5,99.0,100.6,102.2,102.9,0.7
4028,'04.4,4,Gebühren,,,,,,0.345,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,86.1,87.0,87.7,88.1,91.7,90.9,92.8,96.7,98.4,99.7,99.9,100.8,101.4,102.1,0.7
4049,'04.5,3,Energie,,,,,,3.946,70.4,73.4,76.8,57.5,52.9,50.0,55.4,59.7,61.5,59.8,60.5,58.6,61.8,65.1,66.5,62.2,64.2,75.9,76.1,72.0,72.7,75.0,83.4,89.2,90.3,105.2,89.6,98.3,105.6,106.9,105.1,-1.6
4070,'04.5.1,3,,Elektrizität,,,,,1.740,67.9,70.7,72.6,73.9,74.4,74.7,75.4,76.7,79.8,83.7,86.8,88.6,96.8,97.8,97.7,97.3,98.0,97.5,97.4,96.7,94.9,93.4,90.6,90.3,88.8,90.5,95.2,99.9,103.7,100.4,99.1,-1.2
4071,,4,,,"Elektrizität, Verbrauchstyp I",,,,0.255,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,99.4,99.2,98.4,96.6,94.8,91.9,91.6,90.6,92.4,96.5,100.3,101.0,95.4,93.3,-2.1
4073,,4,,,"Elektrizität, Verbrauchstyp II",,,,0.272,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,100.4,100.2,99.2,97.5,95.6,92.8,92.3,91.1,92.8,96.4,100.3,101.5,97.1,95.5,-1.6
4075,,4,,,"Elektrizität, Verbrauchstyp III",,,,0.248,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,94.2,94.1,93.6,91.8,90.3,88.2,87.9,87.1,88.9,94.2,99.4,104.1,100.9,99.7,-1.2
4077,,4,,,"Elektrizität, Verbrauchstyp IV",,,,0.163,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,101.3,101.1,100.4,98.5,97.1,93.3,93.0,91.7,93.3,96.3,100.1,102.4,99.2,97.9,-1.3
4079,,4,,,"Elektrizität, Verbrauchstyp V",,,,0.470,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,95.7,95.8,95.1,93.4,91.8,89.2,89.0,87.9,89.5,94.3,99.8,105.0,102.5,101.3,-1.2
4081,,4,,,"Elektrizität, Verbrauchstyp VI",,,,0.165,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,92.1,92.0,91.2,89.6,88.4,86.2,85.9,83.5,85.9,93.0,99.4,107.3,105.8,105.6,-0.2
4083,,4,,,"Elektrizität, Verbrauchstyp VII",,,,0.167,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,96.7,96.8,95.8,93.8,91.7,89.1,89.1,88.1,89.1,94.4,99.6,104.7,102.3,101.8,-0.5
4050,'04.5.2,3,,Gas,,,,,0.597,59.8,60.1,60.6,60.3,57.4,55.6,55.2,56.3,59.3,60.4,59.5,57.6,60.0,59.2,60.0,60.3,58.7,65.6,78.0,72.3,71.4,71.6,78.1,91.2,95.7,108.1,100.5,95.7,101.7,107.6,107.5,-0.2
4053,,4,,,"Gas, Verbrauchstyp II",,,,0.176,...,...,...,...,...,...,...,...,...,...,60.4,58.4,60.8,59.9,60.8,61.0,59.3,66.5,79.0,73.5,72.5,72.7,79.3,92.1,96.4,108.2,100.8,95.8,101.6,107.2,107.7,0.4
4055,,4,,,"Gas, Verbrauchstyp III",,,,0.129,...,...,...,...,...,...,...,...,...,...,58.0,56.0,58.2,57.2,58.2,58.5,56.5,64.2,77.5,71.6,70.5,70.7,77.6,91.3,95.7,108.1,100.5,95.7,101.7,107.6,107.2,-0.4
4057,,4,,,"Gas, Verbrauchstyp IV",,,,0.197,...,...,...,...,...,...,...,...,...,...,57.7,55.5,57.8,56.8,57.8,58.0,56.0,63.8,77.3,70.9,69.8,70.1,77.2,91.2,95.6,108.3,100.6,95.7,101.7,107.7,107.4,-0.3
4059,,4,,,"Gas, Verbrauchstyp V",,,,0.095,...,...,...,...,...,...,...,...,...,...,57.3,55.1,57.2,56.2,57.1,57.3,55.2,63.1,76.8,70.1,68.9,69.2,76.7,90.9,95.4,108.1,100.2,95.6,101.7,108.3,107.6,-0.6
4090,'04.5.3,4,,Heizöl,,,,,1.399,57.1,59.6,63.1,38.1,32.2,28.4,35.1,39.8,40.7,36.8,35.9,31.2,30.4,36.4,39.1,30.8,34.6,57.6,53.3,46.6,50.2,57.5,79.9,90.0,91.9,124.6,78.6,97.3,110.7,116.8,112.8,-3.4
4110,'04.5.4,4,,Holz,,,,,0.122,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,74.1,73.7,73.2,75.7,76.4,77.5,83.5,94.2,88.8,94.0,96.9,95.5,90.6,97.1,7.1
4100,'04.5.5,4,,Fernwärme,,,,,0.088,...,...,...,...,...,...,...,...,...,...,66.8,66.5,70.6,70.1,71.5,70.3,69.2,69.3,82.8,81.8,81.0,79.5,84.0,91.9,97.0,103.6,106.4,97.7,101.4,103.4,104.2,0.8
5,'05.,2,Hausrat und laufende Haushaltsführung,,,,,,4.533,75.4,76.3,77.9,79.6,80.7,81.5,83.2,86.5,89.9,92.9,94.3,94.4,95.1,95.6,95.5,95.8,96.3,97.0,97.6,97.8,98.4,98.6,98.6,98.7,99.0,99.7,100.5,100.1,98.8,97.0,95.4,-1.6
5001,'05.1,3,Einrichtungsgegenstände und Bodenbeläge,,,,,,1.844,73.8,74.7,76.4,78.1,79.4,80.6,82.3,85.6,89.2,92.5,93.6,93.6,94.1,94.8,95.1,95.2,95.6,96.5,96.5,96.1,96.7,97.5,97.8,99.4,99.9,100.1,100.9,100.3,98.3,96.0,93.6,-2.5
5002,'05.1.1,3,,Möbel und Einrichtungszubehör,,,,,1.700,72.7,73.6,75.3,77.0,78.4,79.7,81.5,85.0,88.7,92.1,93.3,93.3,94.0,94.7,95.1,95.3,95.7,96.7,96.6,96.1,96.8,97.6,98.0,99.6,100.0,100.2,101.0,100.3,98.2,96.0,93.3,-2.7
5003,,4,,,Wohnzimmermöbel,,,,0.551,71.5,72.3,73.8,75.5,77.2,78.5,80.6,84.6,88.5,92.3,93.9,94.2,95.4,96.3,97.4,97.7,97.6,98.7,100.0,99.4,98.6,99.0,100.0,101.4,102.3,101.3,100.9,99.1,97.9,95.5,91.4,-4.3
5020,,4,,,Schlafzimmermöbel,,,,0.448,69.9,70.8,72.4,74.1,75.3,76.4,78.1,81.4,84.9,88.1,89.2,89.5,90.7,91.4,92.0,92.2,92.3,92.3,93.4,93.9,93.9,94.5,94.2,96.8,99.3,99.5,100.9,101.1,99.8,98.9,98.0,-0.9
5040,,4,,,Küchen- und Gartenmöbel,,,,0.295,75.4,76.5,79.1,81.2,81.9,83.4,84.7,87.4,90.5,93.5,93.4,93.4,94.1,95.2,95.1,94.4,94.5,95.9,96.5,96.5,98.8,101.2,101.2,100.9,100.6,100.7,103.8,102.1,98.4,95.8,92.4,-3.6
5050,,4,,,Einrichtungszubehör,,,,0.406,78.7,80.5,81.7,82.6,84.5,86.0,87.0,89.0,93.1,95.3,95.7,94.7,93.9,94.1,93.3,93.4,95.3,97.5,95.4,94.4,96.8,97.4,98.2,99.5,97.3,99.2,99.2,100.3,96.4,93.7,92.1,-1.7
5060,'05.1.2,4,,Bodenbeläge und Teppiche,,,,,0.144,77.4,78.5,80.2,81.7,82.7,83.9,85.2,88.1,91.2,94.2,95.2,94.9,94.7,95.0,95.2,94.8,95.2,95.3,96.2,96.6,96.1,97.2,97.0,98.5,98.2,98.6,97.8,100.5,99.2,96.7,97.7,1.0
5070,'05.2,3,"Heimtextilien, Haushaltswäsche und Zubehör",,,,,,0.311,81.8,83.0,85.1,87.1,87.8,88.7,90.1,93.1,96.5,98.8,100.0,100.1,100.7,100.9,100.6,100.9,100.9,100.4,100.5,99.7,98.9,99.8,99.8,99.4,99.6,99.7,100.5,100.8,101.0,101.5,100.4,-1.0
5071,,4,,Bettzeug und Haushaltswäsche,,,,,0.219,82.5,83.9,86.7,89.2,90.0,90.6,91.5,94.1,97.4,99.7,100.7,100.9,101.6,102.0,102.0,102.4,102.4,101.7,101.8,101.0,100.4,101.1,100.5,99.7,99.6,99.3,99.8,100.3,100.6,101.1,99.8,-1.3
5090,,4,,Vorhänge und Zubehör,,,,,0.092,79.5,80.4,81.1,82.1,82.8,84.2,86.4,90.0,93.6,96.1,97.6,97.3,97.3,97.2,96.2,96.2,96.3,96.2,96.3,95.3,94.3,95.8,97.0,97.9,99.2,100.4,102.2,102.1,102.1,102.3,101.9,-0.5
