Landesindex der Konsumentenpreise,,,,,,,,,Indice des prix à la consommation,,,,,,Indice nazionale dei prezzi al consumo,,,,,,Swiss Consumer Price Index,,,,,
Warenkorbstruktur 2010,,,,,,,,,Panier-type 2010,,,,,,Paniere tipo 2010,,,,,,Basket of goods 2010,,,,,
Basis Dezember 2010=100,,,,,,,,,Base décembre 2010=100,,,,,,Base dicembre 2010=100,,,,,,Base december 2010=100,,,,,
GP Nr.,COICOP,Pos,deutsch,,,,,,français,,,,,,italiano,,,,,,english,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
100,,1,Total,,,,,,Total,,,,,,Totale,,,,,,Total,,,,,
1,'01,2,Nahrungsmittel und alkoholfreie Getränke,,,,,,Alimentation et boissons non-alcoolisées,,,,,,"Prodotti alimentari, bevande analcoliche",,,,,,Food and non-alcoholic beverages,,,,,
1001,'01.1,3,Nahrungsmittel,,,,,,Alimentation,,,,,,Prodotti alimentari,,,,,,Food,,,,,
1002,'01.1.1,3,,"Brot, Mehl und Nährmittel",,,,,,"Pain, farine et produits alimentaires",,,,,,"Pane, farina e cereali",,,,,,"Bread, flour and food products",,,,
1003,,4,,,Reis,,,,,,Riz,,,,,,Riso,,,,,,Rice,,,
1008,,4,,,Mehl,,,,,,Farine,,,,,,Farina,,,,,,Flour,,,
1014,,3,,,"Brot, Konditorei- und Dauerbackwaren",,,,,,"Pain, pâtisserie et autres articles de boulangerie",,,,,,"Pane, prodotti di pasticceria e altra panetteria",,,,,,"Bread, pastries and other baked products",,,
1015,,4,,,,Brot,,,,,,Pain,,,,,,Pane,,,,,,Bread,,
1027,,4,,,,Kleinbrot und -gebäck,,,,,,Produits de petite boulangerie,,,,,,Piccola panetteria,,,,,,Small baked goods,,
1036,,4,,,,Feingebäck und Konditoreiwaren,,,,,,"Viennoiseries, produits de pâtisserie",,,,,,Prodotti di pasticceria,,,,,,"Viennese pastries, pastry products",,
1048,,4,,,,Dauerbackwaren,,,,,,"Produits de biscuiterie, biscotterie",,,,,,Pasticceria a lunga conservazione,,,,,,Biscuit/rusk products,,
1058,,4,,,Teigwaren,,,,,,Pâtes,,,,,,Pasta alimentare,,,,,,Pasta,,,
1065,,4,,,Andere Getreideprodukte,,,,,,Autres produits céréaliers,,,,,,Altri prodotti a base di cereali,,,,,,Other cereal products,,,
1074,'01.1.2,3,,"Fleisch, Fleischwaren",,,,,,"Viande, Charcuterie et Saucisses",,,,,,Carni e preparati di carne,,,,,,"Meat, cold cuts and sausages",,,,
1075,,3,,,"Fleisch, frisch oder tiefgekühlt",,,,,,"Viande, fraîche ou congelée",,,,,,"Carne, fresca o surgelata",,,,,,"Meat, fresh or frozen",,,
1076,,4,,,,Rindfleisch,,,,,,Viande de boeuf,,,,,,Carne di manzo,,,,,,Beef,,
1088,,4,,,,Kalbfleisch,,,,,,Viande de veau,,,,,,Carne di vitello,,,,,,Veal,,
1097,,4,,,,Schweinefleisch,,,,,,Viande de porc,,,,,,Carne di maiale,,,,,,Pork,,
1107,,4,,,,Schaffleisch,,,,,,Viande d'agneau,,,,,,Carne ovina,,,,,,Lamb,,
1115,,4,,,,Geflügel,,,,,,Volaille,,,,,,Pollame,,,,,,Poultry,,
1133,,4,,,,Anderes Fleisch,,,,,,Autre viande,,,,,,Altra carne,,,,,,Other meat,,
1144,,3,,,Fleisch- und Wurstwaren,,,,,,Produits carnés et saucisses,,,,,,Prodotti di carne e salumi,,,,,,Processed meat and sausages,,,
1145,,4,,,,Wurstwaren,,,,,,Saucisses,,,,,,Salumi,,,,,,Sausages,,
1170,,4,,,,Fleischwaren und zubereitetes Fleisch,,,,,,Produits carnés et viande cuisinée,,,,,,Prodotti di carne e preparati di carne,,,,,,Processed meat and cooked meat,,
1179,'01.1.3,3,,Fisch und Fischwaren,,,,,,"Poissons, crustacés et fruits de mer",,,,,,Pesce e preparati di pesce,,,,,,"Fish, crustaceans and seafood",,,,
1180,,4,,,"Fische, frisch",,,,,,Poissons frais,,,,,,Pesce fresco,,,,,,Fresh fish,,,
1187,,4,,,"Fische, tiefgekühlt",,,,,,Poissons congelés,,,,,,Pesce surgelato,,,,,,Frozen fish,,,
1192,,4,,,Fischkonserven und geräucherter Fisch,,,,,,Conserves de poisson et poisson fumé,,,,,,Conserve di pesce e pesce affumicato,,,,,,Tinned fish and smoked fish,,,
1198,'01.1.4,3,,"Milch, Käse, Eier",,,,,,"Lait, fromage, oeufs",,,,,,"Latte, formaggi, uova",,,,,,"Milk, cheese and eggs",,,,
1199,,3,,,Milch,,,,,,Lait,,,,,,Latte,,,,,,Milk,,,
1200,,4,,,,Vollmilch,,,,,,Lait entier,,,,,,Latte intero,,,,,,Whole milk,,
1207,,4,,,,Andere Milch,,,,,,Autre type de lait,,,,,,Altro latte,,,,,,Other type of milk,,
1212,,3,,,Käse,,,,,,Fromage,,,,,,Formaggio,,,,,,Cheese,,,
1218,,4,,,,Halbhart- und Hartkäse,,,,,,Fromage à pâte dure et mi-dure,,,,,,Formaggio a pasta dura e semidura,,,,,,Hard and semi-hard cheese,,
1230,,4,,,,"Frisch-, Weich- und Schmelzkäse",,,,,,"Fromage frais, à pâte molle et fondu",,,,,,"Formaggio fresco, a pasta molle e fuso",,,,,,"Fresh, soft and melted cheese",,
1246,,4,,,Andere Milcherzeugnisse,,,,,,Autres produits laitiers,,,,,,Altri latticini,,,,,,Other dairy products,,,
1265,,4,,,Rahm,,,,,,Crème,,,,,,Panna,,,,,,Cream,,,
1278,,4,,,Eier,,,,,,Oeufs,,,,,,Uova,,,,,,Eggs,,,
1284,'01.1.5,3,,Speisefette und -öle,,,,,,Graisses et huiles comestibles,,,,,,Grassi e oli commestibili,,,,,,Fats and edible oils,,,,
1285,,4,,,Butter,,,,,,Beurre,,,,,,Burro,,,,,,Butter,,,
1293,,4,,,"Margarine, Speisefette und -öle",,,,,,"Margarine, graisses, huiles comestibles",,,,,,"Margarina, grassi e oli commestibili",,,,,,"Margarine, fats, edible oils",,,
1305,,3,,"Früchte, Gemüse, Kartoffeln und Pilze",,,,,,"Fruits, légumes, pommes de terre et champignons",,,,,,"Frutta, verdura, patate e funghi",,,,,,"Fruit, vegetables, potatoes and mushrooms",,,,
1306,'01.1.6,3,,,Früchte,,,,,,Fruits,,,,,,Frutta,,,,,,Fruits,,,
1307,,3,,,,Frische Früchte,,,,,,Fruits frais,,,,,,Frutta fresca,,,,,,Fresh fruit,,
1308,,4,,,,,Zitrusfrüchte,,,,,,Agrumes,,,,,,Agrumi,,,,,,Citrus fruit,
1316,,4,,,,,Steinobst,,,,,,Fruits à noyaux,,,,,,Frutta con nocciolo,,,,,,Stone fruit,
1325,,4,,,,,Kernobst,,,,,,Fruits à pépins,,,,,,Frutta a semi,,,,,,Pome fruit,
1333,,4,,,,,Bananen,,,,,,Bananes,,,,,,Banane,,,,,,Bananas,
